id,aggression,interceptions,positioning,marking,long_shots,standing_tackle,short_passing,long_passing,sliding_tackle
11397,47,48,59,38,52,52,68,59,47
11440,68,65,41,74,67,63,66,65,57
11475,79,53,52,70,60,60,65,62,72
11489,67,60,50,63,59,61,66,56,63
11497,67,68,45,67,48,67,57,55,68
11504,73,62,60,57,58,65,63,63,61
11520,64,63,32,61,27,66,63,45,64
11543,50,63,38,64,38,65,65,47,63
11546,57,64,62,64,37,69,63,56,67
11547,61,62,54,58,69,62,65,60,59
11554,64,64,25,64,26,65,51,44,64
11588,66,66,25,69,27,70,54,44,69
11612,59,61,65,56,63,59,67,64,64
11630,70,67,25,64,32,67,63,38,65
11638,80,69,43,66,33,67,64,60,70
11673,60,66,65,66,62,64,69,60,67
11677,49,65,56,66,45,68,61,57,64
11706,73,66,44,69,60,72,64,61,71
11715,48,54,63,38,55,58,64,53,51
11716,68,66,21,64,44,65,62,52,63
11718,59,69,48,66,46,63,66,65,65
11721,70,62,59,66,43,67,65,59,70
11731,65,65,50,66,38,68,63,51,71
11736,64,67,56,65,61,68,59,48,64
11741,56,64,20,68,21,67,58,50,64
11744,62,67,60,63,61,64,67,57,58
11750,50,26,61,33,58,29,67,59,28
11760,58,63,32,66,50,70,64,63,69
11775,56,67,27,62,33,70,62,56,67
11841,51,70,27,71,22,69,51,50,67
11863,78,71,32,71,52,65,65,58,62
11887,68,68,47,72,49,62,69,60,59
11918,67,60,60,61,65,68,72,68,67
11930,68,62,36,62,72,66,70,65,66
11957,66,72,46,64,49,70,62,59,68
11966,61,69,64,67,39,71,62,67,67
11968,72,67,64,66,58,68,70,63,65
11971,65,71,35,70,39,74,66,63,72
12003,71,64,22,73,40,66,51,47,64
12010,63,64,55,60,63,64,63,54,64
12043,62,64,56,59,35,68,63,34,69
12048,59,65,40,66,46,67,66,61,66
12053,75,64,49,63,32,65,65,60,65
12075,61,68,38,70,33,67,60,56,64
12078,65,65,51,64,23,65,52,44,67
12095,31,34,55,48,54,52,64,53,49
12144,67,66,62,60,68,70,68,64,70
12149,68,64,19,72,21,72,43,35,71
12187,75,64,11,65,31,68,54,46,69
12202,77,72,55,70,54,76,64,63,66
12220,66,59,48,64,32,69,62,53,65
12232,62,63,58,56,38,68,64,38,68
12239,69,64,64,65,58,65,68,64,62
12247,60,65,61,68,40,70,65,50,66
12250,71,72,59,63,63,74,60,52,66
12252,68,57,57,66,30,69,63,59,66
12262,47,63,30,66,23,70,59,58,68
12269,72,69,55,61,30,70,68,66,68
12272,72,61,30,64,35,67,64,54,66
12281,76,64,54,60,26,67,62,60,64
12293,56,66,54,69,41,71,59,52,68
12300,58,62,33,66,24,70,52,43,70
12308,67,54,48,63,65,67,67,64,66
12333,88,66,47,66,31,72,63,59,70
12337,63,62,21,63,22,71,64,52,67
12338,73,68,60,69,48,71,64,57,71
12353,65,66,37,68,21,74,64,55,67
12354,59,66,49,70,56,66,63,63,64
12368,75,64,31,64,51,64,64,60,59
12381,62,61,46,70,55,66,68,61,65
12382,67,67,55,62,56,69,67,65,65
12384,64,63,57,68,45,66,72,64,64
12386,78,64,59,63,68,69,67,66,67
12412,80,63,52,58,39,68,61,56,68
12415,74,64,59,58,67,66,68,68,64
12425,60,67,26,61,39,72,60,56,69
12432,71,59,54,64,63,65,65,64,64
12434,83,59,59,70,54,70,71,57,65
12440,74,68,62,65,67,67,67,64,62
12444,78,70,52,66,53,63,67,69,60
12453,70,69,49,63,27,70,56,42,72
12463,68,65,62,70,65,71,66,66,69
12464,70,73,57,71,49,58,69,58,71
12468,62,55,66,67,74,67,67,65,64
12470,61,59,61,67,40,70,65,61,62
12514,58,72,49,65,59,67,67,63,64
12516,77,60,70,66,63,66,67,62,70
12517,74,64,23,68,19,67,62,60,65
12520,78,63,63,73,58,70,65,52,62
12525,69,65,56,67,50,68,64,59,67
12528,60,69,59,62,62,66,56,52,65
12561,69,67,50,62,45,72,67,66,63
12563,66,62,65,64,39,67,68,60,66
12565,75,65,52,65,49,62,65,59,68
12570,66,66,63,68,58,66,67,64,64
12578,71,65,38,65,40,71,57,52,68
12584,70,66,24,67,25,70,50,47,69
12586,71,65,53,66,50,74,68,70,70
12587,82,61,30,66,18,70,56,49,66
12588,71,68,63,69,31,69,63,54,66
12589,71,62,57,68,68,67,64,59,64
12592,74,64,52,66,70,69,65,61,67
12600,56,66,58,59,58,65,65,58,70
12634,70,68,67,66,70,69,71,67,64
12639,65,66,39,68,33,68,65,58,60
12645,54,67,64,69,49,68,65,62,64
12646,65,67,54,64,62,66,62,59,64
12659,61,56,70,58,48,60,68,58,58
12665,68,68,40,65,52,67,62,57,67
12669,94,58,38,60,30,68,58,53,70
12681,81,71,56,65,56,64,62,64,68
12684,58,67,38,69,34,68,64,54,69
12688,76,61,20,66,23,67,56,45,67
12691,62,64,65,65,56,66,64,50,65
12705,59,71,45,66,41,69,68,58,67
12707,64,67,29,69,57,66,54,60,66
12717,53,55,50,50,59,65,74,68,53
12722,54,74,28,68,29,70,66,65,70
12735,79,67,74,64,64,62,66,63,60
12740,67,65,37,69,26,69,60,53,67
12757,67,72,24,67,23,73,51,47,66
12759,75,66,28,67,43,71,46,45,69
12793,61,66,67,67,51,63,67,70,62
12804,71,62,55,67,54,67,65,59,64
12807,40,41,63,45,40,34,68,50,36
12814,72,68,64,65,49,65,67,60,56
12818,72,66,38,66,26,67,63,62,68
12823,74,67,32,66,29,66,48,54,69
12841,66,72,41,65,35,68,71,59,70
12844,60,64,55,66,44,68,64,61,66
12847,57,67,56,69,39,68,61,48,68
12848,68,64,44,66,36,66,55,31,65
12851,69,63,61,59,50,70,64,53,72
12856,76,69,33,61,32,69,59,64,63
12861,75,70,54,75,30,72,62,60,72
12871,71,65,28,66,24,72,65,57,66
12872,51,54,63,55,59,52,68,54,38
12880,82,63,67,62,64,64,62,56,63
12881,59,63,46,61,68,70,59,25,71
12893,72,77,35,55,42,74,72,66,71
12907,64,63,63,61,64,69,63,58,66
12910,63,67,52,68,38,69,67,59,66
12911,63,70,28,69,23,67,56,48,70
12919,70,67,58,68,48,68,70,62,65
12927,77,58,64,62,55,64,64,52,63
12934,65,62,30,70,26,74,47,48,72
12937,67,67,36,66,34,67,54,38,69
12959,65,64,56,69,47,71,65,64,68
12960,59,49,64,55,59,53,68,65,54
12970,66,77,25,82,22,67,49,45,70
12973,69,66,27,65,25,68,60,56,66
12976,67,65,66,66,64,67,68,62,62
12979,68,67,56,62,43,64,64,55,59
12991,63,73,71,73,64,64,70,68,61
12994,59,62,67,68,35,69,70,53,67
13004,78,70,65,70,58,64,64,61,58
13006,66,65,68,66,53,64,69,70,62
13021,69,55,64,61,54,64,64,44,66
13024,66,63,15,66,15,73,56,45,68
13032,72,67,45,66,23,65,62,45,64
13056,66,75,49,64,52,68,64,58,73
13086,83,63,59,65,56,66,68,60,65
13095,81,69,31,69,46,71,63,58,72
13099,76,67,58,60,62,65,72,69,64
13105,80,65,21,69,25,72,67,61,70
13122,67,69,40,62,62,67,71,63,61
13125,70,65,47,61,40,61,66,61,64
13126,65,68,30,67,32,70,60,54,67
13155,66,65,33,66,32,71,52,44,67
13162,74,71,50,68,42,69,67,57,71
13170,72,74,61,60,51,75,65,61,72
13172,60,67,62,68,39,69,63,61,68
13176,70,64,65,58,42,67,65,63,65
13181,33,58,62,45,61,65,68,66,59
13183,78,71,23,68,34,67,60,64,65
13187,68,66,64,55,50,66,62,66,65
13194,82,71,72,70,70,67,67,65,65
13205,70,67,57,66,75,70,67,67,63
13209,76,69,32,58,21,71,53,33,70
13213,65,70,21,60,26,70,66,64,68
13220,67,69,57,70,68,70,67,70,64
13221,76,64,57,65,34,68,67,50,65
13228,66,70,42,71,54,68,62,65,74
13231,66,65,63,64,62,70,68,67,67
13241,72,69,57,62,63,67,65,64,69
13243,75,58,32,72,36,71,61,51,62
13257,62,65,25,68,23,68,62,65,69
13264,65,67,25,66,20,67,51,56,66
13270,61,68,33,72,27,73,60,39,70
13278,52,73,26,69,31,70,67,60,64
13280,62,68,68,71,52,71,64,61,70
13281,77,67,20,73,21,72,72,71,70
13289,67,69,33,64,47,66,61,59,68
13301,75,75,21,66,25,70,53,61,66
13302,57,63,58,65,41,69,66,62,70
13304,58,64,64,66,58,70,71,66,70
13311,49,72,20,68,16,73,62,38,69
13324,71,63,55,64,45,66,71,67,65
13329,65,69,23,67,34,72,57,59,68
13334,62,78,63,64,32,67,64,60,66
13346,67,68,50,69,51,72,73,70,69
13349,60,63,41,64,26,67,71,63,66
13353,78,69,49,69,55,72,67,56,73
13359,58,56,68,66,43,65,66,57,62
13363,80,69,26,66,25,70,54,50,65
13365,68,71,37,68,26,70,67,59,68
13375,63,72,55,59,45,67,66,65,69
13376,54,71,26,71,28,70,52,43,71
13379,67,65,28,68,33,69,58,54,68
13394,61,61,28,69,21,75,59,52,70
13427,58,64,59,68,41,70,72,66,70
13431,76,66,62,64,46,73,65,64,64
13433,70,62,63,62,52,63,66,64,65
13434,65,65,60,67,43,72,66,60,65
13435,76,64,31,72,25,68,56,53,66
13439,65,65,42,67,20,70,59,56,65
13450,75,63,26,69,33,69,54,56,67
13452,73,67,55,60,54,75,67,57,73
13464,72,70,23,72,26,69,41,26,65
13468,35,63,66,64,51,64,66,60,60
13476,55,65,56,67,42,70,62,64,65
13481,80,64,63,68,62,66,61,59,64
13487,71,66,67,69,41,73,66,64,72
13488,85,67,48,66,42,73,64,53,70
13489,47,62,67,63,70,68,67,64,59
13494,66,68,62,64,53,69,72,69,65
13496,68,59,39,69,31,69,65,57,72
13497,75,67,28,70,43,68,63,53,67
13498,58,60,62,63,52,66,74,70,66
13512,58,69,55,68,27,71,69,55,67
13517,70,69,27,68,19,68,60,52,67
13525,67,72,36,67,59,68,64,63,65
13529,79,66,65,66,50,70,70,64,69
13535,83,62,67,55,64,72,68,64,66
13540,65,68,63,63,51,65,65,61,69
13545,68,64,33,66,38,67,60,60,64
13549,58,66,44,64,25,68,66,55,63
13558,74,66,23,66,23,71,54,55,69
13559,66,70,25,71,27,66,62,58,65
13561,71,67,57,65,22,67,68,57,72
13563,80,73,56,72,39,74,62,55,73
13566,63,72,28,71,24,67,61,58,61
13569,72,72,54,78,55,73,74,65,69
13575,68,67,63,61,32,68,62,56,68
13577,58,58,28,74,26,76,54,29,73
13578,70,76,53,61,55,69,54,53,71
13579,69,69,68,65,59,70,68,64,70
13582,70,70,12,66,36,68,61,60,66
13595,52,68,57,68,64,70,68,62,63
13605,62,66,22,69,48,71,63,61,69
13610,76,64,34,68,11,71,51,34,69
13620,64,68,54,65,23,68,69,68,73
13627,77,75,21,71,27,70,47,48,69
13629,68,70,63,63,58,65,67,67,67
13632,73,64,59,63,33,68,68,63,67
13645,65,71,39,70,24,67,59,58,64
13647,69,69,49,67,38,73,65,66,63
13653,74,76,53,65,46,64,61,62,62
13654,67,58,65,65,62,60,69,67,62
13656,64,65,43,73,25,74,55,42,72
13659,68,64,53,66,30,63,68,60,64
13660,61,68,55,68,51,70,65,57,65
13661,70,60,67,66,61,68,72,70,64
13666,63,66,53,68,37,68,60,52,65
13675,64,72,40,63,17,66,66,49,67
13676,63,69,48,64,48,69,59,53,67
13686,64,66,61,60,67,68,66,65,68
13687,62,67,28,70,22,71,43,51,66
13705,55,70,42,68,63,62,56,47,69
13706,73,70,54,68,25,69,68,62,64
13707,62,51,68,51,61,58,68,60,54
13708,83,65,36,62,41,70,58,53,70
13709,68,57,58,69,50,69,74,77,75
13714,69,64,51,65,60,75,72,64,70
13721,69,67,25,68,19,68,58,55,69
13724,77,70,55,69,54,70,64,60,68
13740,74,69,36,67,30,69,62,50,66
13744,71,62,29,72,17,75,49,34,65
13757,72,62,32,71,30,74,54,41,73
13759,70,68,30,71,29,69,51,45,65
13767,69,70,49,71,51,68,63,69,67
13771,65,63,57,70,50,72,69,66,71
13773,84,60,30,65,38,66,66,63,66
13774,85,65,28,64,43,68,57,58,66
13779,62,67,50,68,50,70,65,61,68
13786,73,59,55,59,61,68,67,65,62
13797,75,65,57,70,65,67,65,55,68
13799,61,67,63,64,47,68,65,60,66
13801,48,60,58,66,52,69,64,57,67
13808,65,67,45,66,47,70,67,55,69
13811,75,64,53,70,32,66,67,74,66
13815,65,63,47,66,38,70,62,53,77
13840,66,74,28,67,42,68,48,53,73
13842,70,70,64,69,72,67,69,68,68
13843,71,67,37,65,45,69,66,67,65
13844,80,71,32,72,68,69,69,66,67
13846,73,67,55,65,62,69,68,58,66
13848,46,70,53,70,61,70,72,71,72
13852,69,69,29,70,35,71,67,72,69
13861,73,69,61,64,73,70,70,69,65
13866,67,76,50,75,57,75,62,62,75
13867,74,69,38,69,36,68,67,65,69
13872,69,68,67,65,71,71,73,75,68
13873,68,68,28,69,24,72,66,54,72
13878,71,68,55,70,37,70,61,64,64
13880,75,70,23,70,30,70,51,37,67
13882,72,71,18,65,16,75,65,42,72
13886,67,76,50,66,46,66,66,56,66
13898,71,71,44,69,59,74,68,65,70
13899,66,67,28,71,29,74,62,53,67
13900,48,68,73,37,72,54,67,69,58
13903,71,67,48,71,39,67,63,62,68
13908,76,68,31,71,25,67,63,50,62
13914,63,64,58,63,68,66,78,74,61
13921,57,66,51,70,52,71,67,61,71
13926,67,71,55,71,65,68,65,64,69
13928,89,66,58,63,68,68,63,66,69
13930,69,67,35,70,18,71,55,56,70
13931,66,65,65,69,59,68,64,60,69
13934,64,72,30,71,28,69,64,57,63
13935,74,66,28,67,24,70,60,46,65
13939,73,68,31,70,34,72,63,59,74
13941,67,63,56,72,42,68,73,71,67
13944,65,63,21,75,25,73,54,55,73
13956,66,73,34,74,43,70,60,63,69
13958,77,66,56,70,55,75,64,65,76
13966,75,71,46,71,43,72,66,53,74
13968,61,70,55,69,37,72,60,57,70
13969,59,62,56,68,48,66,63,57,67
13971,69,71,28,65,17,72,54,44,70
13976,74,72,32,72,48,73,58,56,72
13987,60,68,33,70,20,73,64,61,69
13988,62,67,63,62,58,67,66,66,63
13991,68,68,55,69,50,70,69,68,69
13992,65,70,13,62,34,76,52,50,72
13998,71,72,35,68,20,73,60,52,71
14001,76,71,58,73,58,72,69,66,72
14007,72,68,66,66,59,69,68,64,68
14009,66,67,26,70,39,71,59,45,71
14013,68,63,64,72,36,73,67,56,68
14019,75,68,28,58,49,70,64,71,63
14022,64,73,36,68,38,73,69,66,70
14023,78,66,26,72,57,68,55,48,67
14028,79,66,46,69,39,70,58,57,64
14030,65,68,61,62,75,73,70,68,64
14032,69,77,49,65,63,71,69,69,64
14033,65,65,40,69,52,74,72,70,68
14034,57,72,29,71,25,76,62,45,73
14037,69,64,69,67,52,70,76,72,72
14044,72,65,29,67,21,71,67,62,69
14046,84,65,51,63,54,68,67,63,70
14049,62,64,69,63,65,66,68,59,67
14058,75,65,12,68,15,75,62,41,63
14069,66,62,34,71,41,68,65,61,65
14076,54,55,65,48,56,48,68,66,55
14078,66,66,60,71,47,70,68,67,72
14079,61,63,56,61,41,71,70,42,72
14080,40,67,57,60,53,62,75,68,64
14088,73,63,64,60,66,69,69,62,68
14092,65,65,34,66,26,69,63,60,66
14106,68,73,59,65,61,66,66,60,65
14107,69,66,54,68,61,68,71,69,68
14109,71,67,22,70,32,71,57,48,68
14111,72,70,54,69,57,69,64,66,69
14114,68,67,66,67,70,67,68,68,64
14115,70,70,35,71,27,72,64,62,67
14126,74,64,42,67,57,74,63,57,73
14127,84,70,37,67,26,73,57,50,70
14135,59,67,26,70,24,73,48,34,68
14137,69,66,23,73,25,70,60,45,68
14139,79,64,26,66,26,69,66,51,67
14143,75,62,66,61,56,62,67,63,63
14144,81,73,52,71,59,71,76,62,69
14146,67,64,69,48,70,68,69,68,67
14148,69,71,28,68,14,69,48,30,68
14150,71,72,49,66,48,69,65,57,69
14151,77,66,59,61,64,64,65,60,65
14154,77,69,50,63,25,72,65,62,71
14160,63,75,60,73,15,74,57,58,71
14164,58,64,54,63,47,70,69,63,72
14169,48,68,67,72,44,70,65,61,67
14173,79,70,58,68,51,68,65,64,70
14174,67,67,12,65,11,75,55,49,71
14176,69,54,68,50,47,60,67,63,55
14177,71,70,44,70,50,70,62,57,69
14178,68,62,62,51,70,62,72,71,62
14181,68,68,28,71,35,74,60,54,65
14182,70,61,66,64,44,71,68,63,70
14188,64,68,52,70,68,72,65,54,72
14189,66,68,55,67,40,68,66,64,70
14198,68,65,64,70,65,69,69,70,68
14200,75,66,49,72,38,73,65,59,74
14213,62,68,69,70,44,62,76,70,51
14220,85,70,26,73,21,67,44,53,67
14222,74,66,52,66,41,70,66,70,66
14230,64,67,68,70,63,69,66,62,67
14232,79,71,42,51,33,74,66,56,72
14242,73,64,59,50,42,69,70,64,68
14247,59,69,36,63,25,69,63,49,69
14248,61,71,53,70,34,71,70,67,70
14250,69,70,62,65,55,72,64,56,69
14252,70,63,47,69,50,73,63,62,72
14257,70,67,67,66,49,66,67,66,64
14258,78,70,25,72,70,68,66,63,67
14265,71,73,55,73,58,70,64,63,69
14270,77,64,42,67,71,69,66,71,74
14275,62,72,41,65,34,70,62,56,66
14279,80,69,59,65,51,67,63,61,66
14280,71,68,59,66,48,66,67,63,69
14281,62,64,67,70,70,63,69,69,65
14284,84,70,29,62,24,69,58,61,67
14295,66,62,61,63,44,71,69,51,70
14304,75,69,31,70,27,74,60,55,62
14308,73,61,74,62,58,69,65,64,67
14317,74,60,65,64,53,67,76,74,60
14319,71,63,62,72,60,68,69,65,65
14320,57,68,61,68,66,72,61,60,70
14340,78,73,39,72,62,69,67,55,71
14345,77,71,64,68,58,71,67,58,70
14348,66,66,62,69,25,71,57,50,68
14351,69,68,19,71,39,70,55,52,69
14352,60,71,69,73,49,72,73,71,73
14356,70,69,27,69,22,72,58,52,69
14361,64,68,40,69,47,66,66,65,63
14368,77,74,23,60,37,72,59,46,68
14370,60,59,64,52,60,57,67,64,53
14372,79,66,65,60,68,71,73,73,71
14373,75,67,37,70,36,70,49,54,69
14393,76,64,30,67,21,71,60,52,65
14395,78,69,37,65,50,65,72,71,61
14402,73,69,63,67,35,72,65,66,67
14403,73,71,37,67,41,72,71,69,71
14404,73,67,35,65,31,68,55,53,70
14411,80,65,63,63,72,68,63,56,70
14416,70,66,64,66,69,71,65,60,66
14417,59,68,69,63,66,66,71,69,61
14420,46,77,39,70,42,74,64,66,71
14421,79,63,49,66,52,68,68,62,72
14426,72,65,38,70,26,69,68,64,71
14428,67,67,64,66,76,70,73,70,68
14432,73,68,57,71,38,68,59,57,69
14437,50,66,45,66,39,68,66,54,68
14447,60,71,62,70,27,73,64,60,68
14454,65,67,31,70,42,73,63,55,71
14455,64,70,51,67,38,77,66,61,70
14458,64,70,64,72,63,68,67,62,71
14464,63,67,23,72,54,73,61,71,67
14483,68,70,40,71,40,70,65,60,70
14492,74,70,39,70,49,72,67,70,69
14495,75,77,23,64,24,75,50,47,70
14496,69,69,38,68,34,72,63,50,71
14501,56,65,57,55,52,66,68,62,65
14503,70,68,42,69,35,72,64,56,70
14506,65,65,54,66,48,68,67,66,65
14508,85,62,49,67,37,72,59,55,75
14516,68,68,58,66,46,72,68,68,68
14523,80,70,33,74,36,72,56,56,70
14524,74,70,36,68,61,68,55,60,68
14529,58,68,66,60,62,66,75,69,60
14533,80,69,67,62,45,68,73,63,70
14536,70,66,30,74,44,72,61,57,67
14537,69,69,66,61,67,62,70,70,60
14540,69,68,46,68,30,71,64,61,70
14544,79,77,22,64,25,73,48,44,75
14545,76,65,68,69,83,68,71,73,63
14549,71,69,65,68,66,70,63,62,71
14550,67,75,40,74,34,71,58,59,68
14551,73,74,42,70,39,71,70,59,70
14555,45,67,31,69,56,77,62,61,76
14558,74,67,31,72,73,71,68,66,71
14560,67,61,63,59,62,64,71,72,63
14561,70,64,29,65,45,75,73,67,73
14565,75,69,50,70,49,74,68,59,69
14567,71,71,58,68,60,73,65,60,72
14572,78,71,48,72,17,73,65,42,75
14578,68,61,68,59,68,70,70,71,69
14582,69,66,62,68,49,71,66,61,69
14589,70,62,64,64,67,68,67,56,70
14590,59,66,61,58,49,70,71,65,74
14593,69,72,48,66,36,71,70,67,75
14595,83,68,53,71,55,64,63,55,65
14597,65,66,59,71,46,73,72,71,72
14601,76,71,73,65,44,73,65,60,71
14603,68,71,36,69,27,68,67,63,69
14616,54,54,51,74,51,77,74,71,75
14617,73,71,45,71,42,73,63,64,69
14623,79,69,24,64,26,72,55,45,77
14624,71,67,56,70,38,71,65,62,70
14625,80,69,68,66,67,71,71,65,71
14626,70,70,42,63,37,71,69,60,80
14627,59,65,57,65,39,64,66,53,74
14641,73,69,32,70,27,74,50,48,73
14643,85,70,29,74,27,71,42,41,68
14644,84,70,53,70,46,69,60,65,69
14646,69,76,45,69,44,72,70,65,69
14647,72,75,24,68,40,74,52,48,72
14648,72,63,35,68,41,72,62,59,66
14649,60,73,29,72,24,73,50,43,67
14653,60,72,32,74,29,76,48,42,74
14654,51,64,68,59,74,66,72,70,71
14659,62,59,68,77,53,71,66,68,69
14662,73,71,74,69,52,73,70,65,74
14664,76,71,40,67,51,72,64,59,68
14665,73,70,57,70,30,71,65,59,70
14668,66,65,69,70,49,66,74,74,60
14671,71,72,26,65,27,72,52,45,70
14679,61,64,60,70,62,72,73,71,67
14684,65,71,56,68,51,71,63,49,72
14685,68,70,55,70,58,72,66,73,72
14690,74,60,63,58,70,60,67,63,64
14695,77,72,64,70,64,72,71,66,68
14696,57,71,60,65,49,73,62,55,70
14700,81,72,45,68,49,69,66,64,72
14703,52,68,72,64,71,71,69,54,66
14704,73,72,35,72,44,74,65,63,65
14705,79,68,56,69,48,66,65,57,71
14708,73,68,58,69,26,73,64,66,70
14713,75,68,42,72,40,70,58,51,71
14714,63,70,64,63,55,71,64,65,68
14719,68,75,69,67,54,72,64,58,70
14721,67,70,65,65,49,75,67,59,77
14722,70,70,72,70,73,74,75,72,71
14723,75,69,55,70,58,73,70,66,72
14728,79,71,52,68,51,70,70,68,72
14729,75,68,54,67,70,69,63,60,68
14732,60,70,55,61,73,75,81,79,63
14734,72,66,63,62,47,63,67,49,69
14748,71,71,26,70,43,70,64,50,67
14749,66,69,67,68,66,71,69,53,68
14754,80,68,39,69,36,70,60,44,70
14756,74,63,66,71,64,72,66,65,69
14761,70,76,46,72,27,78,64,60,76
14762,68,69,62,51,61,74,70,66,69
14764,48,57,67,62,73,64,67,72,62
14765,68,74,61,60,55,70,62,60,69
14769,85,70,43,73,73,67,67,70,67
14771,76,72,53,75,54,73,75,74,72
14775,67,68,59,62,53,71,72,62,73
14787,70,73,27,70,71,70,67,77,68
14788,73,67,40,72,33,72,58,53,72
14793,70,70,45,71,59,73,65,71,70
14795,81,63,65,68,63,70,65,60,68
14799,72,69,63,73,49,68,68,66,64
14802,81,64,69,65,57,68,66,66,67
14804,76,65,37,64,24,73,64,68,69
14808,80,73,53,74,57,72,63,64,69
14811,77,71,25,71,69,71,65,63,67
14813,75,66,26,67,53,68,62,53,73
14816,72,64,36,73,32,71,50,48,79
14817,73,59,64,58,66,67,71,67,64
14826,65,69,30,71,54,73,67,71,70
14827,65,66,69,55,65,70,77,75,65
14828,68,74,28,70,17,74,51,37,70
14829,74,70,50,75,43,68,72,61,64
14830,74,67,55,71,55,73,65,63,72
14831,60,65,47,67,29,67,68,66,69
14833,69,69,66,67,44,70,65,54,70
14834,63,67,40,70,40,72,75,69,67
14840,81,75,44,73,56,69,62,64,70
14841,67,68,54,73,29,73,68,63,72
14842,65,71,46,74,51,77,67,65,73
14855,67,64,23,71,50,74,64,67,70
14856,72,72,35,70,38,74,60,59,67
14862,77,70,53,71,60,70,67,65,68
14879,78,72,33,72,34,72,50,53,70
14882,77,65,62,71,41,73,60,65,71
14883,72,69,65,64,63,66,69,66,67
14887,76,71,60,73,35,72,68,53,67
14889,82,69,30,67,26,71,62,56,73
14891,77,63,55,67,62,67,71,62,68
14898,70,69,63,70,41,70,68,62,69
14901,73,74,39,67,39,70,63,58,69
14911,69,66,69,67,67,73,70,74,74
14914,61,70,69,69,56,66,64,49,66
14917,66,67,31,74,48,71,51,53,70
14922,78,70,59,70,36,74,66,69,70
14923,82,62,26,70,58,72,62,62,70
14926,72,66,24,70,21,74,54,52,71
14927,80,69,25,68,35,73,61,53,64
14928,69,66,68,66,47,73,67,60,66
14931,61,63,67,62,45,64,75,70,61
14935,78,69,21,55,31,77,60,55,75
14937,71,72,59,70,21,73,71,65,68
14942,71,64,65,63,55,69,67,62,72
14943,85,74,31,52,55,73,63,58,67
14945,68,71,64,69,65,72,69,67,71
14955,74,72,61,67,34,68,67,61,72
14956,84,66,67,68,72,69,62,64,64
14957,72,63,59,63,65,68,71,59,71
14961,72,72,69,60,55,67,75,65,66
14969,74,66,59,69,38,69,68,62,73
14970,75,70,59,50,51,74,70,56,71
14973,73,68,25,70,38,71,59,59,70
14981,71,69,66,57,68,66,69,67,65
14986,67,73,33,69,36,75,71,57,69
14987,75,70,69,38,70,73,71,67,72
14990,65,68,29,73,25,71,60,46,68
14991,70,72,22,68,36,68,57,49,68
14995,55,64,55,77,44,73,71,71,73
14996,73,69,41,69,50,72,66,56,66
14999,67,73,28,72,26,71,56,39,68
15007,58,65,56,79,59,64,72,68,67
15008,76,71,49,67,65,71,71,75,67
15009,77,73,59,76,66,73,71,64,66
15018,72,71,61,78,55,62,71,58,69
15024,63,67,64,70,38,73,66,62,70
15038,72,64,59,65,48,70,69,66,68
15039,65,68,33,72,39,72,65,63,70
15047,50,37,70,55,72,36,65,61,31
15049,81,73,50,70,59,72,67,66,68
15050,79,66,61,67,58,70,67,60,56
15053,76,72,45,61,32,71,68,48,69
15058,75,68,31,70,27,74,67,52,70
15073,67,70,58,70,61,71,69,71,69
15080,71,66,63,65,64,65,64,62,68
15082,70,70,36,63,57,75,64,55,74
15089,72,72,42,73,21,74,48,45,64
15092,56,50,70,57,67,58,61,44,48
15094,77,68,42,69,32,69,72,66,74
15095,64,73,63,71,68,68,67,51,72
15098,88,72,60,68,74,74,76,73,76
15100,74,73,33,71,34,75,59,62,71
15103,68,68,65,70,60,71,70,65,72
15104,76,74,60,71,41,73,63,60,71
15108,77,70,31,72,25,71,63,50,71
15113,80,71,51,72,33,68,64,61,68
15121,81,68,58,70,28,72,63,62,73
15124,68,69,50,70,72,73,69,71,70
15126,68,72,22,73,25,75,50,45,75
15127,78,73,66,69,58,72,72,66,71
15128,80,74,28,72,40,67,63,73,70
15134,92,74,48,73,53,70,71,71,74
15142,68,73,63,65,60,64,68,64,69
15145,64,76,68,71,59,67,70,72,70
15147,69,69,50,68,32,65,59,61,71
15149,75,59,65,70,56,69,69,62,65
15153,64,66,69,72,72,72,74,71,67
15154,65,72,60,72,40,72,70,73,73
15158,75,68,68,71,74,68,69,69,69
15161,67,70,63,69,39,73,65,48,76
15162,67,73,38,73,24,72,66,61,69
15164,82,65,65,70,59,72,70,59,67
15165,78,73,69,71,65,69,71,68,67
15169,84,70,23,70,19,71,54,40,73
15171,73,68,61,70,65,73,68,62,73
15172,62,67,59,65,48,72,72,67,71
15187,78,75,53,70,40,73,63,60,70
15192,73,72,58,69,52,73,75,66,72
15193,68,72,34,74,27,75,67,69,72
15194,57,63,66,65,70,72,67,59,70
15196,74,71,28,72,24,77,45,41,70
15197,76,72,32,73,34,75,53,40,72
15204,76,64,58,63,49,75,67,62,71
15208,73,67,25,75,38,75,58,55,72
15212,69,62,34,73,53,71,60,58,72
15213,68,74,30,70,26,73,54,52,72
15218,41,67,40,78,48,68,68,53,73
15219,85,73,58,74,66,75,70,65,77
15221,74,73,27,71,25,74,66,54,68
15222,63,72,61,65,53,68,66,61,72
15225,78,72,45,67,60,73,58,62,75
15226,76,68,37,68,32,74,74,75,72
15230,82,74,25,69,29,73,64,56,68
15232,74,67,20,75,26,76,60,45,72
